NumTracking;Nombre;Usuario;Teléfono;Correo;Estado
1234;Delia Enriquez;delia.enriquez;6856-0057;[email];Listo para retirar
5678;Rafael Dorado;rafael.dorado;6209-9272;[email];En camino
9101;Irene Andreu;irene.andreu;6380-9216;[email];Retirado
1213;Roque Villar;roque.villar;6443-2852;[email];En bodega
1415;Ester Balaguer;ester.balaguer;6260-1664;[email];Solicitado
1617;Catalina Medrano;catalina.medrano;6068-9133;[email];Listo para retirar
1819;Luisa Lema;luisa.lema;6204-9976;[email];En camino
2021;Jorge Acuña;jorge.acuña;6752-7133;[email];Retirado
2223;Maria Arroyo;maria.arroyo;6844-3374;[email];En bodega
2425;Fabio Sánchez;fabio.sánchez;6451-7355;[email];Solicitado
